//Configuration file for magnetostatic elastic field
0	!FLAG_MAG_ELASTIC
50e-6	!Deviazione standard dell’impulso laser 
1	!FLAG_BETA
5e0	!beta
0.005	!A [K] amplitude of the Temperature
0.1	!q [k^-1] coeff of thermal expansion 
0.5	!sigma coeff of Poisson 
512	!Xo
512	!Yo
-0.00002	!b1
-0.00002	!b2
8.2e0	!hme0 ampiezza del campo in T
2e-12	!t0 ritardo nel tempo dell'impulso
1e-12	!tau durata dell’impulso presa alla metà dell’ampiezza dell’impulso



----COMMENT----
FLAG_MAG_ELASTIC
0 --> no magnetic elastic filed
1 --> compute field

FLAG_BETA
0 -> the parameter beta not is calcolate but the value is indicate in the parameter beta
1 -> the value beta is calcolate by this equation 
	A*q*a*a	    1 + sigma
beta = -------- *   ---------   
	   3	    1 - sigma



----ENDCOMMENT----


----NOTE----

----ENDNOTE----
